BELLEGATE

"I've got a contract to take you to the next world, where we will share one million of our lives with you. I am going to give you all the necessary documents so you can proceed with your business, and I intend to invest you 100% of the sum of the sum of $1billion.

I will give you all asap to ensure that this investment will be successful. I will also guarantee that you will provide all necessary security, including your own telephone and fax machines, including ones that are used by the Government of Israel.

I have got your security clearance. I have got your security clearance to go to your country, where I will be going to invest your money.

I will also give you your last name and the address of the country where I will be going to invest it.

I have got your passport so you can go to your next of kin' country which I will be going to invest your money in.

I will also give you 2% of the sum of the sum of the sum of $1billion in cash and you can go to my next of kin' country which I will be going to invest your money in.

I have got your full name, address, phone and fax numbers. I will also give you a personal phone and fax number.

I have got the name and telephone and fax numbers of the person who was arrested, who you will be trying to go to to your next of kin' country, where you will invest this money.

I have got your full name, address, telephone and fax numbers, and a private fax number.

I have got your full name, address and phone and fax numbers, and a private fax number.

I have got your full name, address, telephone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, telephone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax number.

I have got your full name, address, phone and fax numbers, and a private fax
